,func,ncalls,ccalls,tottime,cumtime,callers
16,"<code object Check_for_permut at 0x2fbd1d0, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/engine_file.py"", line 15>",1443411,0,26.845291256000003,25.423297013000003,"[_lsprof.profiler_subentry(code=<code object Retournement_valeur at 0x7f7d4f5bec10, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/pawn_file.py"", line 1>, callcount=3537510, reccallcount=0, totaltime=0.835960829, inlinetime=0.835960829), _lsprof.profiler_subentry(code=""<method 'append' of 'list' objects>"", callcount=637855, reccallcount=0, totaltime=0.13307954, inlinetime=0.13307954), _lsprof.profiler_subentry(code=""<method 'extend' of 'list' objects>"", callcount=2899655, reccallcount=0, totaltime=0.45295387400000003, inlinetime=0.45295387400000003)]"
59,"<code object Get_all_permutationAble_squares at 0x7f7d5182cdc0, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/engine_file.py"", line 75>",46108,0,31.790142852000002,3.5361847030000004,"[_lsprof.profiler_subentry(code=<code object where at 0x7f7d5182f670, file ""<__array_function__ internals>"", line 177>, callcount=46108, reccallcount=0, totaltime=0.325514075, inlinetime=0.090322912), _lsprof.profiler_subentry(code=<code object __init__ at 0x7f7d4fb57c90, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/pawn_file.py"", line 10>, callcount=1397363, reccallcount=0, totaltime=0.502979477, inlinetime=0.502979477), _lsprof.profiler_subentry(code=<code object verify_move at 0x7f7d33198270, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/engine_file.py"", line 8>, callcount=1397363, reccallcount=0, totaltime=27.372679638, inlinetime=1.598831587), _lsprof.profiler_subentry(code=""<method 'append' of 'list' objects>"", callcount=239190, reccallcount=0, totaltime=0.052784959000000006, inlinetime=0.052784959000000006)]"
22,<built-in method pygame.display.flip>,2070,0,2.565283604,2.565283604,
43,<method 'astype' of 'numpy.ndarray' objects>,46048,0,2.7573003640000002,2.16755618,"[_lsprof.profiler_subentry(code=<code object __str__ at 0x7f7d4f5bece0, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/pawn_file.py"", line 15>, callcount=3103078, reccallcount=0, totaltime=0.5897441840000001, inlinetime=0.5897441840000001)]"
26,"<code object verify_move at 0x7f7d33198270, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/engine_file.py"", line 8>",1443411,0,28.733423001000002,1.6654465500000002,"[_lsprof.profiler_subentry(code=<code object Check_for_permut at 0x2fbd1d0, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/engine_file.py"", line 15>, callcount=1443411, reccallcount=0, totaltime=26.845291256000003, inlinetime=25.423297013000003), _lsprof.profiler_subentry(code='<built-in method builtins.len>', callcount=1443411, reccallcount=0, totaltime=0.222685195, inlinetime=0.222685195)]"
66,"<code object Get_board_mask at 0x7f7d519c0ff0, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/board_file.py"", line 38>",46048,0,5.550570478,1.1523478630000001,"[_lsprof.profiler_subentry(code='<built-in method numpy.zeros>', callcount=46048, reccallcount=0, totaltime=0.055156842000000005, inlinetime=0.055156842000000005), _lsprof.profiler_subentry(code=""<method 'astype' of 'numpy.ndarray' objects>"", callcount=46048, reccallcount=0, totaltime=2.7573003640000002, inlinetime=2.16755618), _lsprof.profiler_subentry(code=<code object unique at 0x7f7d4fca2120, file ""<__array_function__ internals>"", line 177>, callcount=46048, reccallcount=0, totaltime=1.5857654090000002, inlinetime=0.093866659)]"
32,"<code object Retournement_valeur at 0x7f7d4f5bec10, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/pawn_file.py"", line 1>",3695489,0,0.8795592520000001,0.8795592520000001,
18,"<code object Explore_moves_alpha_beta at 0x3011710, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/Exploration_part.py"", line 178>",46018,45988,41.382043192000005,0.835729331,"[_lsprof.profiler_subentry(code=<code object Explore_moves_alpha_beta at 0x3011710, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/Exploration_part.py"", line 178>, callcount=45988, reccallcount=45718, totaltime=41.300381582, inlinetime=0.8312939290000001), _lsprof.profiler_subentry(code=<code object Get_all_permutationAble_squares at 0x7f7d5182cdc0, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/engine_file.py"", line 75>, callcount=46018, reccallcount=0, totaltime=31.714139610000004, inlinetime=3.525976002), _lsprof.profiler_subentry(code=<code object __init__ at 0x7f7d4fb57c90, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/pawn_file.py"", line 10>, callcount=45988, reccallcount=0, totaltime=0.015810586, inlinetime=0.015810586), _lsprof.profiler_subentry(code=<code object verify_move at 0x7f7d33198270, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/engine_file.py"", line 8>, callcount=45988, reccallcount=0, totaltime=1.357528187, inlinetime=0.066456371), _lsprof.profiler_subentry(code=<code object shuffle at 0x7f7d4fb51000, file ""/home/[email]/anaconda3/envs/Game/lib/python3.11/random.py"", line 376>, callcount=13757, reccallcount=0, totaltime=0.251901819, inlinetime=0.105820696), _lsprof.profiler_subentry(code=""<method 'append' of 'list' objects>"", callcount=45988, reccallcount=0, totaltime=0.013276012, inlinetime=0.013276012), _lsprof.profiler_subentry(code=<code object Convert_coord_to_string at 0x7f7d51973660, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/utils.py"", line 12>, callcount=45988, reccallcount=0, totaltime=0.12129480200000001, inlinetime=0.12129480200000001), _lsprof.profiler_subentry(code=<code object place_pawn at 0x7f7d51945730, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/board_file.py"", line 18>, callcount=45988, reccallcount=0, totaltime=0.290191507, inlinetime=0.19956441600000002), _lsprof.profiler_subentry(code=<code object Inverts_pawns at 0x7f7d332f3230, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/engine_file.py"", line 44>, callcount=91976, reccallcount=0, totaltime=0.45427834300000003, inlinetime=0.27348325), _lsprof.profiler_subentry(code=<code object Count_score at 0x7f7d4f628030, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/engine_file.py"", line 67>, callcount=45988, reccallcount=0, totaltime=6.07705694, inlinetime=0.107009409), _lsprof.profiler_subentry(code=<code object Score at 0x7f7d3312b430, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/Exploration_part.py"", line 28>, callcount=32261, reccallcount=0, totaltime=0.009829093, inlinetime=0.009829093), _lsprof.profiler_subentry(code=<code object Undo_move at 0x7f7d332ffcf0, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/Player_file.py"", line 20>, callcount=45988, reccallcount=0, totaltime=0.075090932, inlinetime=0.061982393000000004), _lsprof.profiler_subentry(code=<code object remove_pawn at 0x7f7d51973330, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/board_file.py"", line 25>, callcount=45988, reccallcount=0, totaltime=0.16591603000000002, inlinetime=0.09237613800000001)]"
13,"<code object _unique1d at 0x2467570, file ""/home/[email]/anaconda3/envs/Game/lib/python3.11/site-packages/numpy/lib/arraysetops.py"", line 323>",46048,0,1.171674772,0.71820691,"[_lsprof.profiler_subentry(code='<built-in method numpy.asanyarray>', callcount=46048, reccallcount=0, totaltime=0.009000592, inlinetime=0.009000592), _lsprof.profiler_subentry(code='<built-in method numpy.empty>', callcount=46048, reccallcount=0, totaltime=0.057723808, inlinetime=0.057723808), _lsprof.profiler_subentry(code=""<method 'flatten' of 'numpy.ndarray' objects>"", callcount=46048, reccallcount=0, totaltime=0.11877889100000001, inlinetime=0.11877889100000001), _lsprof.profiler_subentry(code=""<method 'sort' of 'numpy.ndarray' objects>"", callcount=46048, reccallcount=0, totaltime=0.26796457100000004, inlinetime=0.26796457100000004)]"
33,"<code object __str__ at 0x7f7d4f5bece0, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/pawn_file.py"", line 15>",3103078,0,0.5897441840000001,0.5897441840000001,
37,"<code object __init__ at 0x7f7d4fb57c90, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/pawn_file.py"", line 10>",1489459,0,0.537422576,0.537422576,
9,<method 'extend' of 'list' objects>,2899655,0,0.45295387400000003,0.45295387400000003,
51,<method 'reduce' of 'numpy.ufunc' objects>,46078,0,0.32857323400000005,0.32857323400000005,
50,<built-in method numpy.core._multiarray_umath.implement_array_function>,92186,0,1.6937787640000002,0.304437467,"[_lsprof.profiler_subentry(code=<code object unique at 0x2466600, file ""/home/[email]/anaconda3/envs/Game/lib/python3.11/site-packages/numpy/lib/arraysetops.py"", line 138>, callcount=46048, reccallcount=0, totaltime=1.387971545, inlinetime=0.140892567), _lsprof.profiler_subentry(code=<code object prod at 0x7f7d509ec530, file ""/home/[email]/anaconda3/envs/Game/lib/python3.11/site-packages/numpy/core/fromnumeric.py"", line 2955>, callcount=30, reccallcount=0, totaltime=0.0013697520000000001, inlinetime=0.00020685900000000002)]"
27,"<code object Inverts_pawns at 0x7f7d332f3230, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/engine_file.py"", line 44>",92036,0,0.45482892900000005,0.273815692,"[_lsprof.profiler_subentry(code='<built-in method builtins.len>', callcount=92036, reccallcount=0, totaltime=0.015411042000000002, inlinetime=0.015411042000000002), _lsprof.profiler_subentry(code=<code object retournement at 0x7f7d519822e0, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/pawn_file.py"", line 13>, callcount=157979, reccallcount=0, totaltime=0.165602195, inlinetime=0.12200377200000001)]"
45,<method 'sort' of 'numpy.ndarray' objects>,46048,0,0.26796457100000004,0.26796457100000004,
3,<built-in method builtins.len>,1595342,0,0.257107215,0.257107215,
8,<method 'append' of 'list' objects>,969141,0,0.21190902900000003,0.21190902900000003,
62,"<code object place_pawn at 0x7f7d51945730, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/board_file.py"", line 18>",46048,0,0.291125601,0.200144766,"[_lsprof.profiler_subentry(code=<code object __init__ at 0x7f7d4fb57c90, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/pawn_file.py"", line 10>, callcount=46048, reccallcount=0, totaltime=0.018559107000000002, inlinetime=0.018559107000000002), _lsprof.profiler_subentry(code=""<method 'append' of 'list' objects>"", callcount=46048, reccallcount=0, totaltime=0.012747985000000002, inlinetime=0.012747985000000002), _lsprof.profiler_subentry(code=<code object Convert_str_coord at 0x7f7d4f596310, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/utils.py"", line 9>, callcount=46048, reccallcount=0, totaltime=0.059673743, inlinetime=0.059673743)]"
1,<built-in method posix.system>,30,0,0.18563554300000001,0.18563554300000001,
12,"<code object unique at 0x2466600, file ""/home/[email]/anaconda3/envs/Game/lib/python3.11/site-packages/numpy/lib/arraysetops.py"", line 138>",46048,0,1.387971545,0.140892567,"[_lsprof.profiler_subentry(code='<built-in method numpy.asanyarray>', callcount=46048, reccallcount=0, totaltime=0.015791528000000003, inlinetime=0.015791528000000003), _lsprof.profiler_subentry(code=<code object _unique1d at 0x2467570, file ""/home/[email]/anaconda3/envs/Game/lib/python3.11/site-packages/numpy/lib/arraysetops.py"", line 323>, callcount=46048, reccallcount=0, totaltime=1.171674772, inlinetime=0.71820691), _lsprof.profiler_subentry(code=<code object _unpack_tuple at 0x7f7d4fc47330, file ""/home/[email]/anaconda3/envs/Game/lib/python3.11/site-packages/numpy/lib/arraysetops.py"", line 125>, callcount=46048, reccallcount=0, totaltime=0.059612678, inlinetime=0.04414855)]"
31,"<code object Convert_str_coord at 0x7f7d4f596310, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/utils.py"", line 9>",92036,0,0.133213635,0.133213635,
65,"<code object retournement at 0x7f7d519822e0, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/pawn_file.py"", line 13>",157979,0,0.165602195,0.12200377200000001,"[_lsprof.profiler_subentry(code=<code object Retournement_valeur at 0x7f7d4f5bec10, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/pawn_file.py"", line 1>, callcount=157979, reccallcount=0, totaltime=0.043598423000000004, inlinetime=0.043598423000000004)]"
64,"<code object Convert_coord_to_string at 0x7f7d51973660, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/utils.py"", line 12>",46048,0,0.121706323,0.121706323,
44,<method 'flatten' of 'numpy.ndarray' objects>,46048,0,0.11877889100000001,0.11877889100000001,
34,"<code object Count_score at 0x7f7d4f628030, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/engine_file.py"", line 67>",46048,0,6.089133719,0.107243369,"[_lsprof.profiler_subentry(code=<code object Get_board_mask at 0x7f7d519c0ff0, file ""/home/[email]/Documents/Git_repos_formation/Project_Othelo/board_file.py"", line 38>, callcount=46048, reccallcount=0, totaltime=5.550570478, inlinetime=1.1523478630000001), _lsprof.profiler_subentry(code=""<method 'sum' of 'numpy.ndarray' objects>"", callcount=46048, reccallcount=0, totaltime=0.43131987200000005, inlinetime=0.0629673)]"
36,"<code object shuffle at 0x7f7d4fb51000, file ""/home/[email]/anaconda3/envs/Game/lib/python3.11/random.py"", line 376>",13757,0,0.251901819,0.105820696,"[_lsprof.profiler_subentry(code='<built-in method builtins.len>', callcount=13757, reccallcount=0, totaltime=0.0035166930000000004, inlinetime=0.0035166930000000004), _lsprof.profiler_subentry(code=<code object _randbelow_with_getrandbits at 0x7f7d4fcee5b0, file ""/home/[email]/anaconda3/envs/Game/lib/python3.11/random.py"", line 235>, callcount=73216, reccallcount=0, totaltime=0.14256443000000002, inlinetime=0.10549509800000001)]"
41,"<code object _randbelow_with_getrandbits at 0x7f7d4fcee5b0, file ""/home/[email]/anaconda3/envs/Game/lib/python3.11/random.py"", line 235>",73216,0,0.14256443000000002,0.10549509800000001,"[_lsprof.profiler_subentry(code=""<method 'getrandbits' of '_random.Random' objects>"", callcount=120314, reccallcount=0, totaltime=0.023517737, inlinetime=0.023517737), _lsprof.profiler_subentry(code=""<method 'bit_length' of 'int' objects>"", callcount=73216, reccallcount=0, totaltime=0.013551595000000001, inlinetime=0.013551595000000001)]"
40,"<code object unique at 0x7f7d4fca2120, file ""<__array_function__ internals>"", line 177>",46048,0,1.5857654090000002,0.093866659,"[_lsprof.profiler_subentry(code='<built-in method numpy.core._multiarray_umath.implement_array_function>', callcount=46048, reccallcount=0, totaltime=1.4773077250000002, inlinetime=0.08933618), _lsprof.profiler_subentry(code=<code object _unique_dispatcher at 0x7f7d4fc33030, file ""/home/[email]/anaconda3/envs/Game/lib/python3.11/site-packages/numpy/lib/arraysetops.py"", line 133>, callcount=46048, reccallcount=0, totaltime=0.014591025, inlinetime=0.014591025)]"
